 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  187.201324       Ave. chord =    6.412324
     CLsurf  =   0.22677     Clsurf  =  -0.04147
     CYsurf  =  -0.02124     Cmsurf  =  -0.42429
     CDsurf  =   0.00410     Cnsurf  =   0.00515
     CDisurf =   0.00410     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.45377     CDsurf  =   0.00818
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.0237  11.7193  24.0869   5.1424   0.0887   0.5346   0.4397   0.0276   0.0000  -0.1399  -0.2131    0.570
     2   3.0712  10.5601  21.7044   4.9106   0.0766   0.5663   0.4658   0.0227   0.0000  -0.1423  -0.2207    0.557
     3   5.1187   9.4009  19.3218   4.5397   0.0598   0.5879   0.4836   0.0173   0.0000  -0.1446  -0.2265    0.550
     4   7.1662   8.2417  16.9393   4.0630   0.0344   0.5999   0.4935   0.0106   0.0000  -0.1463  -0.2301    0.548
     5   9.2346   7.3972  15.5140   3.6154   0.0135   0.6325   0.4891   0.0047   0.0000  -0.1397  -0.2235    0.537
     6  11.3239   6.8675  14.4031   3.3325   0.0198   0.6279   0.4855   0.0029   0.0000  -0.1347  -0.2185    0.529
     7  13.4132   6.3378  13.2922   3.0520   0.0199   0.6230   0.4818   0.0012   0.0000  -0.1316  -0.2151    0.524
     8  15.5025   5.8081  12.1813   2.7592   0.0181   0.6146   0.4752  -0.0006   0.0000  -0.1297  -0.2120    0.524
     9  17.5918   5.2785  11.0703   2.4497   0.0153   0.6003   0.4642  -0.0024   0.0000  -0.1283  -0.2085    0.528
    10  19.6811   4.7488   9.9594   2.1221   0.0117   0.5780   0.4469  -0.0041   0.0000  -0.1273  -0.2040    0.536
    11  21.7704   4.2191   8.8485   1.7756   0.0072   0.5443   0.4208  -0.0056   0.0000  -0.1264  -0.1977    0.551
    12  23.8597   3.6894   7.7376   1.4106   0.0016   0.4944   0.3823  -0.0069   0.0000  -0.1256  -0.1888    0.580
    13  25.9490   3.1597   6.6267   1.0296  -0.0047   0.4213   0.3258  -0.0077   0.0000  -0.1248  -0.1762    0.635
    14  28.0383   2.6300   5.5158   0.6392  -0.0052   0.3142   0.2429  -0.0076   0.0000  -0.1228  -0.1568    0.757

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  187.201324       Ave. chord =    6.412324
     CLsurf  =   0.22677     Clsurf  =   0.04147
     CYsurf  =   0.02124     Cmsurf  =  -0.42429
     CDsurf  =   0.00410     Cnsurf  =  -0.00515
     CDisurf =   0.00410     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.45377     CDsurf  =   0.00818
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.0237  11.7193  24.0869   5.1424   0.0887   0.5346   0.4397   0.0276   0.0000  -0.1399   0.2131    0.570
    16  -3.0712  10.5601  21.7044   4.9106   0.0766   0.5663   0.4658   0.0227   0.0000  -0.1423   0.2207    0.557
    17  -5.1187   9.4009  19.3218   4.5397   0.0598   0.5879   0.4836   0.0173   0.0000  -0.1446   0.2265    0.550
    18  -7.1662   8.2417  16.9393   4.0630   0.0344   0.5999   0.4935   0.0106   0.0000  -0.1463   0.2301    0.548
    19  -9.2346   7.3972  15.5140   3.6154   0.0135   0.6325   0.4891   0.0047   0.0000  -0.1397   0.2235    0.537
    20 -11.3239   6.8675  14.4031   3.3325   0.0198   0.6279   0.4855   0.0029   0.0000  -0.1347   0.2185    0.529
    21 -13.4132   6.3378  13.2922   3.0520   0.0199   0.6230   0.4818   0.0012   0.0000  -0.1316   0.2151    0.524
    22 -15.5025   5.8081  12.1813   2.7592   0.0181   0.6146   0.4752  -0.0006   0.0000  -0.1297   0.2120    0.524
    23 -17.5918   5.2785  11.0703   2.4497   0.0153   0.6003   0.4642  -0.0024   0.0000  -0.1283   0.2085    0.528
    24 -19.6811   4.7488   9.9594   2.1221   0.0117   0.5780   0.4469  -0.0041   0.0000  -0.1273   0.2040    0.536
    25 -21.7704   4.2191   8.8485   1.7756   0.0072   0.5443   0.4208  -0.0056   0.0000  -0.1264   0.1977    0.551
    26 -23.8597   3.6894   7.7376   1.4106   0.0016   0.4944   0.3823  -0.0069   0.0000  -0.1256   0.1888    0.580
    27 -25.9490   3.1597   6.6267   1.0296  -0.0047   0.4213   0.3258  -0.0077   0.0000  -0.1248   0.1762    0.635
    28 -28.0383   2.6300   5.5158   0.6392  -0.0052   0.3142   0.2429  -0.0076   0.0000  -0.1228   0.1568    0.757
 ---------------------------------------------------------------
