 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  412.926178       Ave. chord =   12.393940
     CLsurf  =   0.08447     Clsurf  =  -0.01411
     CYsurf  =  -0.00810     Cmsurf  =  -0.13234
     CDsurf  =   0.00109     Cnsurf  =   0.00206
     CDisurf =   0.00109     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.16906     CDsurf  =   0.00217
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.3650  22.8358  62.5797   4.0332   0.0652   0.3206   0.1767   0.0108   0.0000  -0.0120  -0.0361    0.319
     2   4.0950  19.7015  53.9904   3.7635   0.0518   0.3467   0.1911   0.0077   0.0000  -0.0090  -0.0365    0.297
     3   6.8250  16.5672  45.4011   3.3464   0.0317   0.3666   0.2020   0.0038   0.0000  -0.0081  -0.0377    0.290
     4   9.3264  14.5455  33.1841   2.9538   0.0159   0.4430   0.2031   0.0009   0.0000  -0.0058  -0.0364    0.279
     5  11.5991  13.6364  31.1101   2.6779   0.0158   0.4284   0.1964  -0.0001   0.0000  -0.0028  -0.0334    0.264
     6  13.8718  12.7273  29.0361   2.4190   0.0145   0.4146   0.1901  -0.0009   0.0000  -0.0007  -0.0310    0.254
     7  16.1445  11.8182  26.9621   2.1592   0.0126   0.3985   0.1827  -0.0017   0.0000   0.0006  -0.0290    0.247
     8  18.4173  10.9091  24.8881   1.8914   0.0101   0.3782   0.1734  -0.0023   0.0000   0.0016  -0.0268    0.241
     9  20.6900  10.0000  22.8141   1.6122   0.0071   0.3517   0.1612  -0.0028   0.0000   0.0023  -0.0244    0.236
    10  22.9627   9.0909  20.7401   1.3197   0.0032   0.3167   0.1452  -0.0030   0.0000   0.0029  -0.0215    0.230
    11  25.2355   8.1818  18.6661   1.0133  -0.0019   0.2701   0.1238  -0.0031   0.0000   0.0034  -0.0177    0.222
    12  27.5082   7.2727  16.5921   0.6952  -0.0089   0.2085   0.0956  -0.0027   0.0000   0.0037  -0.0129    0.211
    13  29.7809   6.3636  14.5181   0.3762  -0.0189   0.1289   0.0591  -0.0019   0.0000   0.0032  -0.0074    0.195
    14  32.0536   5.4545  12.4440   0.0921  -0.0335   0.0368   0.0169  -0.0006   0.0000   0.0006  -0.0023    0.214

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  412.926178       Ave. chord =   12.393940
     CLsurf  =   0.08447     Clsurf  =   0.01411
     CYsurf  =   0.00810     Cmsurf  =  -0.13234
     CDsurf  =   0.00109     Cnsurf  =  -0.00206
     CDisurf =   0.00109     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.16906     CDsurf  =   0.00217
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.3650  22.8358  62.5797   4.0332   0.0652   0.3206   0.1767   0.0108   0.0000  -0.0120   0.0361    0.319
    16  -4.0950  19.7015  53.9904   3.7635   0.0518   0.3467   0.1911   0.0077   0.0000  -0.0090   0.0365    0.297
    17  -6.8250  16.5672  45.4011   3.3464   0.0317   0.3666   0.2020   0.0038   0.0000  -0.0081   0.0377    0.290
    18  -9.3264  14.5455  33.1841   2.9538   0.0159   0.4430   0.2031   0.0009   0.0000  -0.0058   0.0364    0.279
    19 -11.5991  13.6364  31.1101   2.6779   0.0158   0.4284   0.1964  -0.0001   0.0000  -0.0028   0.0334    0.264
    20 -13.8718  12.7273  29.0361   2.4190   0.0145   0.4146   0.1901  -0.0009   0.0000  -0.0007   0.0310    0.254
    21 -16.1445  11.8182  26.9621   2.1592   0.0126   0.3985   0.1827  -0.0017   0.0000   0.0006   0.0290    0.247
    22 -18.4173  10.9091  24.8881   1.8914   0.0101   0.3782   0.1734  -0.0023   0.0000   0.0016   0.0268    0.241
    23 -20.6900  10.0000  22.8141   1.6122   0.0071   0.3517   0.1612  -0.0028   0.0000   0.0023   0.0244    0.236
    24 -22.9627   9.0909  20.7401   1.3197   0.0032   0.3167   0.1452  -0.0030   0.0000   0.0029   0.0215    0.230
    25 -25.2355   8.1818  18.6661   1.0133  -0.0019   0.2701   0.1238  -0.0031   0.0000   0.0034   0.0177    0.222
    26 -27.5082   7.2727  16.5921   0.6952  -0.0089   0.2085   0.0956  -0.0027   0.0000   0.0037   0.0129    0.211
    27 -29.7809   6.3636  14.5181   0.3762  -0.0189   0.1289   0.0591  -0.0019   0.0000   0.0032   0.0074    0.195
    28 -32.0536   5.4545  12.4440   0.0921  -0.0335   0.0368   0.0169  -0.0006   0.0000   0.0006   0.0023    0.214
 ---------------------------------------------------------------
