 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.27916     Clsurf  =  -0.05260
     CYsurf  =  -0.02597     Cmsurf  =  -0.52172
     CDsurf  =   0.00584     Cnsurf  =   0.00602
     CDisurf =   0.00584     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.55858     CDsurf  =   0.01163
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.0237  11.6791  24.0043   5.9772   0.0977   0.6291   0.5127   0.0372   0.0000  -0.1478  -0.2339    0.540
     2   3.0712  10.4891  21.5584   5.7306   0.0855   0.6714   0.5471   0.0308   0.0000  -0.1494  -0.2426    0.524
     3   5.1187   9.2990  19.1125   5.3342   0.0680   0.7047   0.5743   0.0240   0.0000  -0.1514  -0.2500    0.515
     4   7.1662   8.1090  16.6666   4.8196   0.0409   0.7299   0.5948   0.0157   0.0000  -0.1531  -0.2558    0.508
     5   9.2305   7.2539  15.1530   4.3322   0.0181   0.7837   0.5975   0.0080   0.0000  -0.1452  -0.2497    0.494
     6  11.3115   6.7337  14.0664   4.0205   0.0249   0.7834   0.5973   0.0053   0.0000  -0.1386  -0.2441    0.483
     7  13.3925   6.2135  12.9797   3.7105   0.0251   0.7835   0.5974   0.0025   0.0000  -0.1348  -0.2409    0.477
     8  15.4735   5.6933  11.8930   3.3854   0.0234   0.7800   0.5947  -0.0003   0.0000  -0.1324  -0.2383    0.474
     9  17.5545   5.1731  10.8063   3.0401   0.0206   0.7708   0.5877  -0.0029   0.0000  -0.1308  -0.2355    0.474
    10  19.6355   4.6529   9.7197   2.6726   0.0170   0.7533   0.5744  -0.0055   0.0000  -0.1297  -0.2317    0.477
    11  21.7165   4.1327   8.6330   2.2813   0.0127   0.7239   0.5520  -0.0079   0.0000  -0.1286  -0.2260    0.484
    12  23.7975   3.6125   7.5463   1.8646   0.0078   0.6768   0.5161  -0.0101   0.0000  -0.1274  -0.2174    0.498
    13  25.8785   3.0923   6.4597   1.4186   0.0031   0.6015   0.4586  -0.0115   0.0000  -0.1256  -0.2038    0.525
    14  27.9595   2.5721   5.3730   0.9259   0.0058   0.4719   0.3598  -0.0112   0.0000  -0.1206  -0.1786    0.586

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.27916     Clsurf  =   0.05260
     CYsurf  =   0.02597     Cmsurf  =  -0.52172
     CDsurf  =   0.00584     Cnsurf  =  -0.00602
     CDisurf =   0.00584     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.55858     CDsurf  =   0.01163
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.0237  11.6791  24.0043   5.9772   0.0977   0.6291   0.5127   0.0372   0.0000  -0.1478   0.2339    0.540
    16  -3.0712  10.4891  21.5584   5.7306   0.0855   0.6714   0.5471   0.0308   0.0000  -0.1494   0.2426    0.524
    17  -5.1187   9.2990  19.1125   5.3342   0.0680   0.7047   0.5743   0.0240   0.0000  -0.1514   0.2500    0.515
    18  -7.1662   8.1090  16.6666   4.8196   0.0409   0.7299   0.5948   0.0157   0.0000  -0.1531   0.2558    0.508
    19  -9.2305   7.2539  15.1530   4.3322   0.0181   0.7837   0.5975   0.0080   0.0000  -0.1452   0.2497    0.494
    20 -11.3115   6.7337  14.0664   4.0205   0.0249   0.7834   0.5973   0.0053   0.0000  -0.1386   0.2441    0.483
    21 -13.3925   6.2135  12.9797   3.7105   0.0251   0.7835   0.5974   0.0025   0.0000  -0.1348   0.2409    0.477
    22 -15.4735   5.6933  11.8930   3.3854   0.0234   0.7800   0.5947  -0.0003   0.0000  -0.1324   0.2383    0.474
    23 -17.5545   5.1731  10.8063   3.0401   0.0206   0.7708   0.5877  -0.0029   0.0000  -0.1308   0.2355    0.474
    24 -19.6355   4.6529   9.7197   2.6726   0.0170   0.7533   0.5744  -0.0055   0.0000  -0.1297   0.2317    0.477
    25 -21.7165   4.1327   8.6330   2.2813   0.0127   0.7239   0.5520  -0.0079   0.0000  -0.1286   0.2260    0.484
    26 -23.7975   3.6125   7.5463   1.8646   0.0078   0.6768   0.5161  -0.0101   0.0000  -0.1274   0.2174    0.498
    27 -25.8785   3.0923   6.4597   1.4186   0.0031   0.6015   0.4586  -0.0115   0.0000  -0.1256   0.2038    0.525
    28 -27.9595   2.5721   5.3730   0.9259   0.0058   0.4719   0.3598  -0.0112   0.0000  -0.1206   0.1786    0.586
 ---------------------------------------------------------------
