 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  183.163712       Ave. chord =    6.291956
     CLsurf  =   0.27245     Clsurf  =  -0.05115
     CYsurf  =  -0.02518     Cmsurf  =  -0.51213
     CDsurf  =   0.00557     Cnsurf  =   0.00582
     CDisurf =   0.00557     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.54514     CDsurf  =   0.01109
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.0237  11.5071  23.6507   5.8317   0.0958   0.6144   0.5076   0.0349   0.0000  -0.1604  -0.2462    0.568
     2   3.0712  10.3662  21.3058   5.5897   0.0836   0.6535   0.5400   0.0293   0.0000  -0.1630  -0.2553    0.553
     3   5.1187   9.2253  18.9610   5.2002   0.0663   0.6830   0.5643   0.0230   0.0000  -0.1654  -0.2626    0.544
     4   7.1662   8.0844  16.6161   4.6964   0.0397   0.7036   0.5814   0.0150   0.0000  -0.1674  -0.2680    0.539
     5   9.2305   7.2539  15.1530   4.2220   0.0181   0.7486   0.5823   0.0078   0.0000  -0.1602  -0.2621    0.526
     6  11.3115   6.7337  14.0664   3.9149   0.0244   0.7477   0.5816   0.0052   0.0000  -0.1539  -0.2565    0.516
     7  13.3925   6.2135  12.9797   3.6092   0.0245   0.7469   0.5810   0.0026   0.0000  -0.1502  -0.2532    0.510
     8  15.4735   5.6933  11.8930   3.2883   0.0227   0.7426   0.5777   0.0000   0.0000  -0.1479  -0.2506    0.507
     9  17.5545   5.1731  10.8063   2.9477   0.0198   0.7326   0.5699  -0.0025   0.0000  -0.1464  -0.2476    0.508
    10  19.6355   4.6529   9.7197   2.5852   0.0161   0.7143   0.5556  -0.0049   0.0000  -0.1453  -0.2436    0.512
    11  21.7165   4.1327   8.6330   2.1998   0.0118   0.6842   0.5323  -0.0072   0.0000  -0.1442  -0.2377    0.522
    12  23.7975   3.6125   7.5463   1.7903   0.0067   0.6370   0.4955  -0.0092   0.0000  -0.1431  -0.2289    0.540
    13  25.8785   3.0923   6.4597   1.3546   0.0016   0.5630   0.4379  -0.0106   0.0000  -0.1416  -0.2153    0.574
    14  27.9595   2.5721   5.3730   0.8812   0.0044   0.4402   0.3425  -0.0106   0.0000  -0.1366  -0.1906    0.650

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  183.163712       Ave. chord =    6.291956
     CLsurf  =   0.27245     Clsurf  =   0.05115
     CYsurf  =   0.02518     Cmsurf  =  -0.51213
     CDsurf  =   0.00557     Cnsurf  =  -0.00582
     CDisurf =   0.00557     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.54514     CDsurf  =   0.01109
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.0237  11.5071  23.6507   5.8317   0.0958   0.6144   0.5076   0.0349   0.0000  -0.1604   0.2462    0.568
    16  -3.0712  10.3662  21.3058   5.5897   0.0836   0.6535   0.5400   0.0293   0.0000  -0.1630   0.2553    0.553
    17  -5.1187   9.2253  18.9610   5.2002   0.0663   0.6830   0.5643   0.0230   0.0000  -0.1654   0.2626    0.544
    18  -7.1662   8.0844  16.6161   4.6964   0.0397   0.7036   0.5814   0.0150   0.0000  -0.1674   0.2680    0.539
    19  -9.2305   7.2539  15.1530   4.2220   0.0181   0.7486   0.5823   0.0078   0.0000  -0.1602   0.2621    0.526
    20 -11.3115   6.7337  14.0664   3.9149   0.0244   0.7477   0.5816   0.0052   0.0000  -0.1539   0.2565    0.516
    21 -13.3925   6.2135  12.9797   3.6092   0.0245   0.7469   0.5810   0.0026   0.0000  -0.1502   0.2532    0.510
    22 -15.4735   5.6933  11.8930   3.2883   0.0227   0.7426   0.5777   0.0000   0.0000  -0.1479   0.2506    0.507
    23 -17.5545   5.1731  10.8063   2.9477   0.0198   0.7326   0.5699  -0.0025   0.0000  -0.1464   0.2476    0.508
    24 -19.6355   4.6529   9.7197   2.5852   0.0161   0.7143   0.5556  -0.0049   0.0000  -0.1453   0.2436    0.512
    25 -21.7165   4.1327   8.6330   2.1998   0.0118   0.6842   0.5323  -0.0072   0.0000  -0.1442   0.2377    0.522
    26 -23.7975   3.6125   7.5463   1.7903   0.0067   0.6370   0.4955  -0.0092   0.0000  -0.1431   0.2289    0.540
    27 -25.8785   3.0923   6.4597   1.3546   0.0016   0.5630   0.4379  -0.0106   0.0000  -0.1416   0.2153    0.574
    28 -27.9595   2.5721   5.3730   0.8812   0.0044   0.4402   0.3425  -0.0106   0.0000  -0.1366   0.1906    0.650
 ---------------------------------------------------------------
