 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.73837     Clsurf  =  -0.15060
     CYsurf  =  -0.04832     Cmsurf  =  -1.34007
     CDsurf  =   0.03735     Cnsurf  =  -0.00972
     CDisurf =   0.03735     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.47393     CDsurf  =   0.07442
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.0237  11.6791  24.0043  13.6375   0.1733   1.4277   1.1536   0.1882   0.0000  -0.2190  -0.4372    0.441
     2   3.0712  10.4891  21.5584  13.2466   0.1601   1.5500   1.2524   0.1630   0.0000  -0.2110  -0.4511    0.420
     3   5.1187   9.2990  19.1125  12.6603   0.1382   1.6763   1.3544   0.1393   0.0000  -0.2072  -0.4692    0.404
     4   7.1662   8.1090  16.6666  11.8779   0.1011   1.8092   1.4618   0.1105   0.0000  -0.2060  -0.4906    0.392
     5   9.2305   7.2539  15.1530  11.0567   0.0674   2.0195   1.5254   0.0793   0.0000  -0.1860  -0.4866    0.372
     6  11.3115   6.7337  14.0664  10.5031   0.0772   2.0699   1.5635   0.0601   0.0000  -0.1712  -0.4817    0.360
     7  13.3925   6.2135  12.9797   9.9275   0.0780   2.1234   1.6039   0.0409   0.0000  -0.1624  -0.4825    0.351
     8  15.4735   5.6933  11.8930   9.3026   0.0760   2.1746   1.6426   0.0221   0.0000  -0.1569  -0.4858    0.346
     9  17.5545   5.1731  10.8063   8.6193   0.0728   2.2205   1.6772   0.0037   0.0000  -0.1533  -0.4897    0.341
    10  19.6355   4.6529   9.7197   7.8713   0.0694   2.2573   1.7051  -0.0148   0.0000  -0.1504  -0.4927    0.338
    11  21.7165   4.1327   8.6330   7.0490   0.0670   2.2789   1.7214  -0.0336   0.0000  -0.1471  -0.4930    0.335
    12  23.7975   3.6125   7.5463   6.1310   0.0677   2.2706   1.7151  -0.0529   0.0000  -0.1418  -0.4867    0.332
    13  25.8785   3.0923   6.4597   5.0536   0.0767   2.1896   1.6539  -0.0713   0.0000  -0.1293  -0.4625    0.328
    14  27.9595   2.5721   5.3730   3.5785   0.1056   1.8671   1.4103  -0.0805   0.0000  -0.0937  -0.3799    0.316

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.73837     Clsurf  =   0.15060
     CYsurf  =   0.04832     Cmsurf  =  -1.34007
     CDsurf  =   0.03735     Cnsurf  =   0.00972
     CDisurf =   0.03735     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.47393     CDsurf  =   0.07442
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.0237  11.6791  24.0043  13.6375   0.1733   1.4277   1.1536   0.1882   0.0000  -0.2190   0.4372    0.441
    16  -3.0712  10.4891  21.5584  13.2466   0.1601   1.5500   1.2524   0.1630   0.0000  -0.2110   0.4511    0.420
    17  -5.1187   9.2990  19.1125  12.6603   0.1382   1.6763   1.3544   0.1393   0.0000  -0.2072   0.4692    0.404
    18  -7.1662   8.1090  16.6666  11.8779   0.1011   1.8092   1.4618   0.1105   0.0000  -0.2060   0.4906    0.392
    19  -9.2305   7.2539  15.1530  11.0567   0.0674   2.0195   1.5254   0.0793   0.0000  -0.1860   0.4866    0.372
    20 -11.3115   6.7337  14.0664  10.5031   0.0772   2.0699   1.5635   0.0601   0.0000  -0.1712   0.4817    0.360
    21 -13.3925   6.2135  12.9797   9.9275   0.0780   2.1234   1.6039   0.0409   0.0000  -0.1624   0.4825    0.351
    22 -15.4735   5.6933  11.8930   9.3026   0.0760   2.1746   1.6426   0.0221   0.0000  -0.1569   0.4858    0.346
    23 -17.5545   5.1731  10.8063   8.6193   0.0728   2.2205   1.6772   0.0037   0.0000  -0.1533   0.4897    0.341
    24 -19.6355   4.6529   9.7197   7.8713   0.0694   2.2573   1.7051  -0.0148   0.0000  -0.1504   0.4927    0.338
    25 -21.7165   4.1327   8.6330   7.0490   0.0670   2.2789   1.7214  -0.0336   0.0000  -0.1471   0.4930    0.335
    26 -23.7975   3.6125   7.5463   6.1310   0.0677   2.2706   1.7151  -0.0529   0.0000  -0.1418   0.4867    0.332
    27 -25.8785   3.0923   6.4597   5.0536   0.0767   2.1896   1.6539  -0.0713   0.0000  -0.1293   0.4625    0.328
    28 -27.9595   2.5721   5.3730   3.5785   0.1056   1.8671   1.4103  -0.0804   0.0000  -0.0937   0.3799    0.316
 ---------------------------------------------------------------
