 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.65674     Clsurf  =  -0.13346
     CYsurf  =  -0.04711     Cmsurf  =  -1.18814
     CDsurf  =   0.02960     Cnsurf  =  -0.00390
     CDisurf =   0.02960     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.31169     CDsurf  =   0.05897
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.0237  11.6791  24.0043  12.2807   0.1595   1.2881   1.0419   0.1550   0.0000  -0.1979  -0.3935    0.441
     2   3.0712  10.4891  21.5584  11.9183   0.1466   1.3958   1.1290   0.1323   0.0000  -0.1911  -0.4061    0.420
     3   5.1187   9.2990  19.1125  11.3672   0.1256   1.5050   1.2173   0.1113   0.0000  -0.1881  -0.4221    0.405
     4   7.1662   8.1090  16.6666  10.6347   0.0905   1.6182   1.3089   0.0864   0.0000  -0.1874  -0.4406    0.394
     5   9.2305   7.2539  15.1530   9.8783   0.0587   1.8011   1.3618   0.0604   0.0000  -0.1701  -0.4369    0.375
     6  11.3115   6.7337  14.0664   9.3679   0.0680   1.8419   1.3926   0.0456   0.0000  -0.1570  -0.4322    0.363
     7  13.3925   6.2135  12.9797   8.8392   0.0686   1.8854   1.4254   0.0305   0.0000  -0.1492  -0.4323    0.355
     8  15.4735   5.6933  11.8930   8.2669   0.0666   1.9262   1.4563   0.0156   0.0000  -0.1443  -0.4346    0.349
     9  17.5545   5.1731  10.8063   7.6426   0.0635   1.9616   1.4831   0.0008   0.0000  -0.1411  -0.4372    0.345
    10  19.6355   4.6529   9.7197   6.9608   0.0601   1.9881   1.5031  -0.0139   0.0000  -0.1384  -0.4390    0.342
    11  21.7165   4.1327   8.6330   6.2133   0.0573   1.9997   1.5119  -0.0289   0.0000  -0.1355  -0.4382    0.340
    12  23.7975   3.6125   7.5463   5.3818   0.0570   1.9833   1.4995  -0.0440   0.0000  -0.1309  -0.4313    0.337
    13  25.8785   3.0923   6.4597   4.4129   0.0634   1.9017   1.4378  -0.0581   0.0000  -0.1202  -0.4088    0.333
    14  27.9595   2.5721   5.3730   3.1067   0.0869   1.6114   1.2183  -0.0643   0.0000  -0.0901  -0.3362    0.324

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.65674     Clsurf  =   0.13346
     CYsurf  =   0.04711     Cmsurf  =  -1.18814
     CDsurf  =   0.02960     Cnsurf  =   0.00390
     CDisurf =   0.02960     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.31169     CDsurf  =   0.05898
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.0237  11.6791  24.0043  12.2807   0.1595   1.2881   1.0419   0.1550   0.0000  -0.1979   0.3935    0.441
    16  -3.0712  10.4891  21.5584  11.9183   0.1466   1.3958   1.1290   0.1323   0.0000  -0.1911   0.4061    0.420
    17  -5.1187   9.2990  19.1125  11.3672   0.1256   1.5050   1.2173   0.1113   0.0000  -0.1881   0.4221    0.405
    18  -7.1662   8.1090  16.6666  10.6347   0.0905   1.6182   1.3089   0.0864   0.0000  -0.1874   0.4406    0.394
    19  -9.2305   7.2539  15.1530   9.8783   0.0587   1.8011   1.3618   0.0604   0.0000  -0.1701   0.4369    0.375
    20 -11.3115   6.7337  14.0664   9.3679   0.0680   1.8419   1.3926   0.0456   0.0000  -0.1570   0.4322    0.363
    21 -13.3925   6.2135  12.9797   8.8392   0.0686   1.8854   1.4254   0.0305   0.0000  -0.1492   0.4323    0.355
    22 -15.4735   5.6933  11.8930   8.2669   0.0666   1.9262   1.4563   0.0156   0.0000  -0.1443   0.4346    0.349
    23 -17.5545   5.1731  10.8063   7.6426   0.0635   1.9616   1.4831   0.0008   0.0000  -0.1411   0.4372    0.345
    24 -19.6355   4.6529   9.7197   6.9608   0.0601   1.9881   1.5031  -0.0139   0.0000  -0.1384   0.4390    0.342
    25 -21.7165   4.1327   8.6330   6.2133   0.0573   1.9997   1.5119  -0.0289   0.0000  -0.1355   0.4382    0.340
    26 -23.7975   3.6125   7.5463   5.3818   0.0570   1.9833   1.4995  -0.0440   0.0000  -0.1309   0.4313    0.337
    27 -25.8785   3.0923   6.4597   4.4129   0.0634   1.9017   1.4378  -0.0581   0.0000  -0.1202   0.4088    0.333
    28 -27.9595   2.5721   5.3730   3.1067   0.0869   1.6114   1.2183  -0.0643   0.0000  -0.0901   0.3362    0.324
 ---------------------------------------------------------------
