 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.74248     Clsurf  =  -0.15146
     CYsurf  =  -0.04839     Cmsurf  =  -1.34722
     CDsurf  =   0.03776     Cnsurf  =  -0.01003
     CDisurf =   0.03776     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.48209     CDsurf  =   0.07524
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.0237  11.6791  24.0043  13.7054   0.1740   1.4346   1.1591   0.1902   0.0000  -0.2193  -0.4388    0.441
     2   3.0712  10.4891  21.5584  13.3130   0.1608   1.5577   1.2586   0.1647   0.0000  -0.2112  -0.4527    0.419
     3   5.1187   9.2990  19.1125  12.7250   0.1389   1.6848   1.3613   0.1408   0.0000  -0.2074  -0.4709    0.403
     4   7.1662   8.1090  16.6666  11.9403   0.1017   1.8188   1.4695   0.1117   0.0000  -0.2062  -0.4924    0.391
     5   9.2305   7.2539  15.1530  11.1161   0.0678   2.0305   1.5337   0.0802   0.0000  -0.1861  -0.4884    0.372
     6  11.3115   6.7337  14.0664  10.5603   0.0777   2.0813   1.5721   0.0608   0.0000  -0.1712  -0.4836    0.359
     7  13.3925   6.2135  12.9797   9.9824   0.0785   2.1354   1.6129   0.0414   0.0000  -0.1623  -0.4845    0.351
     8  15.4735   5.6933  11.8930   9.3548   0.0765   2.1872   1.6520   0.0225   0.0000  -0.1569  -0.4878    0.345
     9  17.5545   5.1731  10.8063   8.6685   0.0733   2.2335   1.6870   0.0038   0.0000  -0.1532  -0.4917    0.341
    10  19.6355   4.6529   9.7197   7.9171   0.0699   2.2709   1.7153  -0.0148   0.0000  -0.1503  -0.4948    0.337
    11  21.7165   4.1327   8.6330   7.0911   0.0675   2.2930   1.7320  -0.0339   0.0000  -0.1470  -0.4952    0.335
    12  23.7975   3.6125   7.5463   6.1686   0.0683   2.2851   1.7259  -0.0534   0.0000  -0.1416  -0.4888    0.332
    13  25.8785   3.0923   6.4597   5.0857   0.0773   2.2041   1.6648  -0.0720   0.0000  -0.1290  -0.4646    0.327
    14  27.9595   2.5721   5.3730   3.6019   0.1065   1.8799   1.4199  -0.0814   0.0000  -0.0931  -0.3815    0.315

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.74247     Clsurf  =   0.15146
     CYsurf  =   0.04839     Cmsurf  =  -1.34722
     CDsurf  =   0.03777     Cnsurf  =   0.01003
     CDisurf =   0.03777     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   1.48209     CDsurf  =   0.07524
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.0237  11.6791  24.0043  13.7054   0.1740   1.4346   1.1591   0.1902   0.0000  -0.2193   0.4388    0.441
    16  -3.0712  10.4891  21.5584  13.3130   0.1608   1.5577   1.2586   0.1647   0.0000  -0.2112   0.4527    0.419
    17  -5.1187   9.2990  19.1125  12.7250   0.1389   1.6848   1.3613   0.1408   0.0000  -0.2074   0.4709    0.403
    18  -7.1662   8.1090  16.6666  11.9403   0.1017   1.8188   1.4695   0.1117   0.0000  -0.2062   0.4924    0.391
    19  -9.2305   7.2539  15.1530  11.1161   0.0678   2.0305   1.5337   0.0803   0.0000  -0.1861   0.4884    0.372
    20 -11.3115   6.7337  14.0664  10.5603   0.0777   2.0813   1.5721   0.0608   0.0000  -0.1712   0.4836    0.359
    21 -13.3925   6.2135  12.9797   9.9824   0.0785   2.1354   1.6129   0.0415   0.0000  -0.1623   0.4845    0.351
    22 -15.4735   5.6933  11.8930   9.3548   0.0765   2.1872   1.6520   0.0225   0.0000  -0.1569   0.4878    0.345
    23 -17.5545   5.1731  10.8063   8.6685   0.0733   2.2335   1.6870   0.0038   0.0000  -0.1532   0.4917    0.341
    24 -19.6355   4.6529   9.7197   7.9171   0.0699   2.2709   1.7153  -0.0148   0.0000  -0.1503   0.4948    0.337
    25 -21.7165   4.1327   8.6330   7.0911   0.0675   2.2930   1.7320  -0.0339   0.0000  -0.1470   0.4952    0.335
    26 -23.7975   3.6125   7.5463   6.1686   0.0683   2.2850   1.7259  -0.0534   0.0000  -0.1416   0.4888    0.332
    27 -25.8785   3.0923   6.4597   5.0857   0.0773   2.2041   1.6648  -0.0720   0.0000  -0.1290   0.4646    0.327
    28 -27.9595   2.5721   5.3730   3.6019   0.1065   1.8798   1.4199  -0.0814   0.0000  -0.0931   0.3815    0.315
 ---------------------------------------------------------------
