 ---------------------------------------------------------------
 Surface and Strip Forces by surface

  Forces referred to Sref, Cref, Bref about Xref, Yref, Zref
 Standard axis orientation,  X fwd, Z down         

  Surface # 1     MainWing                                
     # Chordwise =  8   # Spanwise = 14     First strip =  1
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.27302     Clsurf  =  -0.05126
     CYsurf  =  -0.02524     Cmsurf  =  -0.52006
     CDsurf  =   0.00562     Cnsurf  =   0.00588
     CDisurf =   0.00562     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.54627     CDsurf  =   0.01120
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
     1   1.0237  11.6791  24.0043   5.8840   0.0972   0.6193   0.5046   0.0353   0.0000  -0.1600  -0.2426    0.569
     2   3.0712  10.4891  21.5584   5.6381   0.0849   0.6605   0.5382   0.0298   0.0000  -0.1627  -0.2520    0.554
     3   5.1187   9.2990  19.1125   5.2410   0.0673   0.6924   0.5642   0.0235   0.0000  -0.1652  -0.2596    0.544
     4   7.1662   8.1090  16.6666   4.7249   0.0399   0.7156   0.5831   0.0154   0.0000  -0.1672  -0.2654    0.538
     5   9.2305   7.2539  15.1530   4.2368   0.0169   0.7665   0.5843   0.0078   0.0000  -0.1589  -0.2586    0.523
     6  11.3115   6.7337  14.0664   3.9284   0.0239   0.7655   0.5836   0.0050   0.0000  -0.1519  -0.2525    0.511
     7  13.3925   6.2135  12.9797   3.6225   0.0243   0.7649   0.5832   0.0023   0.0000  -0.1479  -0.2490    0.505
     8  15.4735   5.6933  11.8930   3.3019   0.0226   0.7609   0.5801  -0.0003   0.0000  -0.1454  -0.2463    0.502
     9  17.5545   5.1731  10.8063   2.9618   0.0198   0.7511   0.5726  -0.0029   0.0000  -0.1438  -0.2434    0.502
    10  19.6355   4.6529   9.7197   2.5999   0.0162   0.7330   0.5588  -0.0053   0.0000  -0.1426  -0.2394    0.506
    11  21.7165   4.1327   8.6330   2.2152   0.0119   0.7030   0.5360  -0.0076   0.0000  -0.1416  -0.2337    0.515
    12  23.7975   3.6125   7.5463   1.8061   0.0070   0.6557   0.4999  -0.0096   0.0000  -0.1404  -0.2251    0.532
    13  25.8785   3.0923   6.4597   1.3705   0.0021   0.5812   0.4431  -0.0110   0.0000  -0.1389  -0.2118    0.564
    14  27.9595   2.5721   5.3730   0.8952   0.0053   0.4563   0.3479  -0.0109   0.0000  -0.1339  -0.1875    0.636

  Surface # 2     MainWing (YDUP)                         
     # Chordwise =  8   # Spanwise = 14     First strip = 15
     Surface area =  183.971863       Ave. chord =    6.319717
     CLsurf  =   0.27302     Clsurf  =   0.05126
     CYsurf  =   0.02524     Cmsurf  =  -0.52006
     CDsurf  =   0.00562     Cnsurf  =  -0.00588
     CDisurf =   0.00562     CDvsurf =   0.00000

  Forces referred to Ssurf, Cave about hinge axis thru LE
     CLsurf  =   0.54627     CDsurf  =   0.01120
     Deflect =

 Strip Forces referred to Strip Area, Chord
    j      Yle    Chord     Area     c cl      ai      cl_norm  cl       cd       cdv    cm_c/4    cm_LE  C.P.x/c
    15  -1.0237  11.6791  24.0043   5.8840   0.0972   0.6193   0.5046   0.0353   0.0000  -0.1600   0.2426    0.569
    16  -3.0712  10.4891  21.5584   5.6381   0.0849   0.6605   0.5382   0.0298   0.0000  -0.1627   0.2520    0.554
    17  -5.1187   9.2990  19.1125   5.2410   0.0673   0.6924   0.5642   0.0235   0.0000  -0.1652   0.2596    0.544
    18  -7.1662   8.1090  16.6666   4.7248   0.0399   0.7156   0.5831   0.0154   0.0000  -0.1672   0.2654    0.538
    19  -9.2305   7.2539  15.1530   4.2368   0.0169   0.7665   0.5843   0.0078   0.0000  -0.1589   0.2586    0.523
    20 -11.3115   6.7337  14.0664   3.9284   0.0239   0.7655   0.5836   0.0050   0.0000  -0.1519   0.2525    0.511
    21 -13.3925   6.2135  12.9797   3.6225   0.0243   0.7649   0.5832   0.0023   0.0000  -0.1479   0.2490    0.505
    22 -15.4735   5.6933  11.8930   3.3019   0.0226   0.7609   0.5801  -0.0003   0.0000  -0.1454   0.2463    0.502
    23 -17.5545   5.1731  10.8063   2.9618   0.0198   0.7511   0.5726  -0.0029   0.0000  -0.1438   0.2434    0.502
    24 -19.6355   4.6529   9.7197   2.5999   0.0162   0.7330   0.5588  -0.0053   0.0000  -0.1426   0.2394    0.506
    25 -21.7165   4.1327   8.6330   2.2152   0.0119   0.7030   0.5360  -0.0076   0.0000  -0.1416   0.2337    0.515
    26 -23.7975   3.6125   7.5463   1.8061   0.0070   0.6557   0.4999  -0.0096   0.0000  -0.1404   0.2251    0.532
    27 -25.8785   3.0923   6.4597   1.3705   0.0021   0.5812   0.4431  -0.0110   0.0000  -0.1389   0.2118    0.564
    28 -27.9595   2.5721   5.3730   0.8952   0.0053   0.4563   0.3479  -0.0109   0.0000  -0.1339   0.1875    0.636
 ---------------------------------------------------------------
